symbol,n_trades,total_ret,win_rate,avg_pnl,avg_win,avg_loss,sharpe,max_dd,avg_hold_s
1INCHUSDT,0,0,,,,,,,
TIAUSDT,0,0,,,,,,,
BOMEUSDT,0,0,,,,,,,
BNBUSDT,0,0,,,,,,,
BMTUSDT,0,0,,,,,,,
BLURUSDT,0,0,,,,,,,
BIOUSDT,0,0,,,,,,,
TRUMPUSDT,0,0,,,,,,,
BIGTIMEUSDT,0,0,,,,,,,
BIDUSDT,0,0,,,,,,,
BERAUSDT,0,0,,,,,,,
BELUSDT,0,0,,,,,,,
BCHUSDT,0,0,,,,,,,
TURBOUSDT,0,0,,,,,,,
BBUSDT,0,0,,,,,,,
BANKUSDT,0,0,,,,,,,
BANANAUSDT,0,0,,,,,,,
BANANAS31USDT,0,0,,,,,,,
BRETTUSDT,0,0,,,,,,,
BAKEUSDT,0,0,,,,,,,
BRUSDT,0,0,,,,,,,
THETAUSDT,0,0,,,,,,,
CTKUSDT,0,0,,,,,,,
CRVUSDT,0,0,,,,,,,
SUSHIUSDT,0,0,,,,,,,
COWUSDT,0,0,,,,,,,
COOKIEUSDT,0,0,,,,,,,
COMPUSDT,0,0,,,,,,,
CKBUSDT,0,0,,,,,,,
SWELLUSDT,0,0,,,,,,,
CHILLGUYUSDT,0,0,,,,,,,
CHESSUSDT,0,0,,,,,,,
CFXUSDT,0,0,,,,,,,
SYNUSDT,0,0,,,,,,,
CELOUSDT,0,0,,,,,,,
CATIUSDT,0,0,,,,,,,
CAKEUSDT,0,0,,,,,,,
BTCUSDT,0,0,,,,,,,
BSWUSDT,0,0,,,,,,,
BSVUSDT,0,0,,,,,,,
TUSDT,0,0,,,,,,,
BABYUSDT,0,0,,,,,,,
B2USDT,0,0,,,,,,,
ALPHAUSDT,0,0,,,,,,,
ALGOUSDT,0,0,,,,,,,
ALCHUSDT,0,0,,,,,,,
XRPUSDT,0,0,,,,,,,
AIXBTUSDT,0,0,,,,,,,
AIOTUSDT,0,0,,,,,,,
AI16ZUSDT,0,0,,,,,,,
ZKJUSDT,0,0,,,,,,,
AGTUSDT,0,0,,,,,,,
AEVOUSDT,0,0,,,,,,,
AEROUSDT,0,0,,,,,,,
AERGOUSDT,0,0,,,,,,,
ADAUSDT,0,0,,,,,,,
ZROUSDT,0,0,,,,,,,
ACXUSDT,0,0,,,,,,,
ACTUSDT,0,0,,,,,,,
ACHUSDT,0,0,,,,,,,
ALPINEUSDT,0,0,,,,,,,
ALTUSDT,0,0,,,,,,,
ANIMEUSDT,0,0,,,,,,,
XLMUSDT,0,0,,,,,,,
USUALUSDT,0,0,,,,,,,
AXSUSDT,0,0,,,,,,,
AVAXUSDT,0,0,,,,,,,
AUSDT,0,0,,,,,,,
AUCTIONUSDT,0,0,,,,,,,
